tithi|event_id|event|masa|paksha|id
pratipad|1|Sri Gaura Purnima paran. Anandotsav of Sri Jagannath Mishra. Last gathering of the week-long yearly meeting at Sri Chaitanya Saraswat Math and yearly festival.|vishnu|K|1
panchami|2|Festival at the appearance place of Srila Bhakti Raksak Sridhar Dev-Goswami Maharaj, Sripat Hapaniya: <a href="http://www.scsmath.com/events/calendar_events/03_Hapaniya_Deities_Installation.html" target="_top">grand appearance of the Holy Deities of Sripat Hapaniya, Sri Sri Guru Gauranga Radha Gopinath Jiu at Sri Chaitanya Saraswat Ashram.</a> Appearance of Tridandi Swami Srimad Bhakti Sharan Shanta Maharaj. Pancham Dol|vishnu|K|2
ashtami|3|Appearance of Srila Srivas Pandit|vishnu|K|3
navami|4|Disappearance of Tridandi Swami Srimad Bhakti Vigraha Bhiksu Goswami Maharaj|vishnu|K|4
dvadashi|5|Festival in honour of <a href="http://www.scsmath.com/events/calendar_events/03_VarahaNagar.html">Sriman Mahaprabhu\'s auspicious arrival at Varaha Nagar</a>. Disappearance of Srila Govinda Ghosh Thakur. Disappearance of Sripad Satyendrachandra Bhattacharya Mahoday|vishnu|K|5
panchami|6|<a href="http://www.scsmath.com/events/calendar_events/03_Ramanujacharya.html" target="_top">Appearance of Sripad Ramanuja Acharya</a> and <a href="http://www.scsmath.com/events/calendar_events/07_BonMaharaj.html"> Tridandi Swami Srimad Bhakti Hriday Bon Maharaj</a>|vishnu|G|6
saptami|7|Appearance of Tridandi Swami Srimad Bhakti Vilas Tirtha Maharaj|vishnu|G|7
navami|8|<b><a href="http://www.scsmath.com/events/calendar_events/04_Rama-navami.html">Sri Rama Navami.</a> Fast until noon.</b> Appearance at noon of Sri Ramachandra|vishnu|G|8
dvadashi|9|<b><a href="http://www.scsmath.com/events/calendar_events/04_SrilaGovindaMaharaj-disap.html">Festival in honour of the disappearance of Omvishnupad Paramahamsa Parivrajakacharya-varya Ashtottara-shata-sri Srila Bhakti Sundar Govinda Dev-Goswami Maharaj</a></b>|vishnu|G|9
purnima|10|Vasanta Rasa of Sri Krishna. Rasa Yatra of Sri Balaram. Appearance of Srila Vamshi Vadanananda Thakur and Srila Shyamananda Prabhu|vishnu|G|10
panchami|11|Disappearance of <a href="http://www.scsmath.com/events/calendar_events/04_KrishnaDasBabaji.html">Sripad Krishnadas Babaji Maharaj</a>|madhusudan|K|11
saptami|12|Disappearance of Srila Abhiram Thakur|madhusudan|K|12
dashami|13|<a href="http://www.scsmath.com/events/calendar_events/05_VrindavanDasThakur.html" target="_top">Disappearance of Srila Vrindavan Das Thakur</a>|madhusudan|K|13
ekadashi|14|Disappearance of <a href="http://www.scsmath.com/events/calendar_events/04_SaurindranathBhaktiVaridhiPrabhu.html">Sriyukta Saurindranath Bhakti Varidhi Prabhu</a>|madhusudan|K|14
amavasya|15|<a href="http://www.scsmath.com/events/calendar_events/04_GadadharPandit.html">Appearance of Srila Gadadhar Pandit Goswami</a>|madhusudan|K|15
pratipad|16|Appearance of Tridandi Swami Srimad Bhakti Aloka Paramahamsa Maharaj|madhusudan|G|16
dvitiya|17|<a href="http://www.scsmath.com/events/calendar_events/10_Jajavar_Maharaj.html">Appearance of Tridandi Swami Srimad Bhakti Vichar Jajavar Maharaj</a>|madhusudan|G|17
tritiya|18|<a href="http://www.scsmath.com/events/calendar_events/04_ChandanYatra.html">Beginning of 21 days Chandan Yatra of Sri Sri Jagannathdev.</a> Aksaya Tritiya: a good day to start some works|madhusudan|G|18
panchami|19|<a href="http://www.scsmath.com/events/calendar_events/04_Sankacharya.html">Appearance of Sripad Shankar Acharya.</a> Disappearance of Tridandi Swami Srimad Bhakti Vilas Gabhastinemi Maharaj|madhusudan|G|19
saptami|20|Jahnu Saptami. Sri Jahnavi Puja <a href="http://www.scsmath.com/events/calendar_events/04_GangaPuja.html">(Sri Ganga Puja)</a>|madhusudan|G|20
navami|21|Appearance of Sri Nityananda-shakti, <a href="http://www.scsmath.com/events/calendar_events/04_JahnavaDevi.html">Sri Jahnava Devi,</a> and Sri Rama-shakti, Sri Sita Devi. Appearance of Srila Bhakti Sudhir Goswami Maharaj|madhusudan|G|21
chaturdashi|22|<a href="http://www.scsmath.com/events/calendar_events/05_NrsimhaChaturdasi.html" target="_top"><b>Sri Nrisimha Chaturdashi: appearance day of Sri Nrisimhadev.</b></a> Full fast until after sunset, then no grains (anukalpa),|madhusudan|G|22
purnima|23|Sri Nrisimha Chaturdashi paran between 5:03 and 9:23 a.m. Sri Krishna\'s Phul Dol and Salila Bihar. Buddha Purnima: appearance day of Lord Buddha. Disappearance of Srila Parameshvari Das Thakur. Appearance of <a href="http://www.scsmath.com/events/calendar_events/05_10_SrinivasAcharya.html" target="_top">Srila Srinivas Acharya</a>|madhusudan|G|23
pratipad|24|Disappearance of <a href="http://www.scsmath.com/events/calendar_events/05_BhaktiSarangaGoswamiMaharaj.html">Tridandi Swami Srimad Bhakti Saranga Goswami Maharaj</a>|trivikram|K|24
panchami|25|<a href="http://www.scsmath.com/events/calendar_events/05_RamanandaRay.html" target="_top">Disappearance of Srila Ramananda Ray</a>|trivikram|K|25
dvadashi|26|<a href="http://www.scsmath.com/events/calendar_events/05_VrindavanDasThakur.html" target="_top">Appearance of Srila Vrindavan Das Thakur</a>|trivikram|K|26
pratipad|27|Sree Chaitanya Saraswata Krishnanushilana Sangha, Dum Dum ParK, Kolkata: <a href="http://www.scsmath.com/events/calendar_events/06_Dum_Dum_Park_Installation.html">Sri Sri Guru Gauranga Radha Madan Mohan Jiu\'s installation day festival</a>|trivikram|G|27
chaturti|28|Disappearance of Srila Bhakti Gaurava Giri Maharaj (Sripad Paramananda Vidyaratna Prabhu)|trivikram|G|28
dvadashi|29|Dashahara. <a href="http://www.scsmath.com/events/calendar_events/06_GangaPuja_BaladevVidyabhusan.html" target="_top">Sri Ganga Puja. Appearance of Sri Ganga Mata Goswamini. Disappearance of Srila Baladev Vidyabhushan Prabhu</a>|trivikram|G|29
trayodashi|30|<a href="http://www.scsmath.com/events/calendar_events/06_PanihatiFestival.html" target="_top">Grand festival of Srila Raghunath Das Goswami at Sripat Panihati</a>|trivikram|G|30
purnima|31|<a href="http://www.scsmath.com/events/calendar_events/06_Snan_Yatra.html" target="_top">Snan Yatra (bathing of Sri Jagannathdev).</a> Disappearance of <a href="http://www.scsmath.com/events/calendar_events/05_MukundaDatta_SridharPandit.html">Srila Mukunda Datta and Srila Sridhar Pandit</a>|trivikram|G|31
pratipad|32|Disappearance of <a href="http://www.scsmath.com/events/calendar_events/06_ShyamanandaPrabhu.html">Srila Shyamananda Prabhu</a> and <a href="http://www.scsmath.com/events/calendar_events/06_RsabhdevPrabhu.html" target="_top">Sripad Rishabdev Das Adhikari</a>|vamana|K|32
dvitiya|33|Disappearance of Sri Gaurahari Bhakti Sampad Prabhu|vamana|K|33
panchami|34|Appearance of <a href="http://www.scsmath.com/events/calendar_events/06_VakresvaraPandit.html">Srila Vakreshvar Pandit</a>|vamana|K|34
ekadashi|35|<a href="http://www.scsmath.com/events/calendar_events/06_RamaDevi.html" target="_top">Disappearance of Sriyukta Rama Devi</a>|vamana|K|35
amavasya|36|<a href="http://www.scsmath.com/events/calendar_events/06_GadadharPandit-Bhaktivinod-disap.html" target="_top"><b>Disappearance of Srila Gadadhar Pandit </b>and <b>Srila Sachchidananda Bhakti Vinod Thakur.</b></a> <a href="http://www.scsmath.com/events/calendar_events/06_Gundicha.html" target="_top"><b>Gundicha Marjan</b>: cleaning at the Gundicha Temple at Sri Puri Dham, and cleaning of all Temples of the Lord</a>,|vamana|K|36
pratipad|37|<b><a href="http://www.scsmath.com/events/calendar_events/06_Rathayatra.html">Ratha Yatra of Sri Jagannathdev</a></b>|vamana|G|37
dvitiya|38|<a href="http://www.scsmath.com/events/calendar_events/06_Rathayatra.html">Disappearance of Srila Svarupdamodar Goswami Prabhu</a>|vamana|G|38
panchami|39|<a href="http://www.scsmath.com/events/calendar_events/06_Hera_Panchami.html" target="_top">Hera Panchami. Sri Sri Laksmi Vijay</a> (observed the following day in Sri Puri Dham)|vamana|G|39
ashtami|40|<a href="http://www.scsmath.com/events/calendar_events/06_AjitKrsnaPrabhu.html" target="_top">Disappearance of Sripad Ajita Krishna Brahmachari</a>|vamana|G|40
dvadashi|41|Punar Yatra of Sri Jagannathdev (Return car festival. Disappearance of Tridandi Swami Bhakti Kamal Madhusudan Maharaj). Disappearance of Sriyukta Krishnamayi Devi|vamana|G|41
purnima|42|<a href="http://www.scsmath.com/events/calendar_events/07_GuruPurnima_Chaturmasya.html">Sri Guru Purnima. Appearance of Srila Vyasadev. Disappearance of Srila Sanatan Goswami Prabhu. Beginning of Chaturmasya</a> (when started on Purnima as followed in Sri Chaitanya Saraswat Math. Appearance of Srila Bhakti Bimal Avadhut Maharaj)|vamana|G|42
dvitiya|43|Disappearance of <a href="http://www.scsmath.com/events/calendar_events/07_BonMaharaj.html">Tridandi Swami Srimad Bhakti Hriday Bon Maharaj</a>|shridhar|K|43
panchami|44|Disappearance of <a href="http://www.scsmath.com/events/calendar_events/01_GopalBhattaGoswami.html">Srila Gopal Bhatta Goswami Prabhu</a>|shridhar|K|44
ashtami|45|Disappearance of <a href="http://www.scsmath.com/events/calendar_events/07_LokanathGoswami.html">Srila Lokanath Goswami Prabhu</a>|shridhar|K|45
amavasya|46|<a href="http://www.scsmath.com/events/calendar_events/07_SrilaGuruMaharaj.html" target="_top"><b>Festival in honour of the disappearance of Omvishnupad Paramahamsa Parivrajakacharya-varya Ashtottara-shata-sri Srila Bhakti Raksak Sridhar Dev-Goswami Maharaj</b></a>|shridhar|K|46
chaturti|47|Disappearance of <a href="http://www.scsmath.com/events/calendar_events/08_VamsiDasBabaji.html">Srila Vamshi Das Babaji Maharaj</a>|shridhar|G|47
shashthi|48|Appearance of Srila Bhakti Vijaytrivikram Maharaj|shridhar|G|48
saptami|49|Disappearance of Sripad Ananga Mohan Das Adhikari|shridhar|G|49
navami|50|Disappearance of Tridandi Swami Bhakti Prasun Bodhayan Maharaj|shridhar|G|50
ekadashi|51|Beginning of <a href="http://www.scsmath.com/events/calendar_events/07_Jhulan-yatra.html">Jhulan Yatra of Sri Sri Radha-Govinda</a> and start of the one month festival of Sri Hari Smaran at Nabadwip, Sri Chaitanya Saraswat Math,|shridhar|G|51
dvadashi|52|<a href="http://www.scsmath.com/events/calendar_events/08_RupaGoswami_GauriDasPandit.html" target="_top">Disappearance of Srila Rupa Goswami and Srila Gauri Das Pandit Goswami</a>|shridhar|G|52
purnima|53|<a href="http://www.scsmath.com/events/calendar_events/08_Baladeva.html" target="_top"><b>Appearance of Sri Baladev.</b></a> Fast until noon. End of Jhulan Yatra of Sri Sri Radha-Govinda|shridhar|G|53
panchami|54|Disappearance of Tridandi Swami Bhakti Vilas Tapasvi Maharaj|hrishikesh|K|54
ashtami|55|<a href="http://www.scsmath.com/events/calendar_events/08_Janmastami.html" target="_top"><b>Sri Sri Krishna Janmashtami.</b></a> <b>Complete fast until midnight</b>,then no grains|hrishikesh|K|55
navami|56|<b><a href="http://www.scsmath.com/events/calendar_events/08_Nandotsav.html">Sri Nandotsav.</a></b> Sri Janmashtami paran. <b>Appearance of <a href="http://www.scsmath.com/events/calendar_events/11_Swami_Prabhupad.html" target="_top">Vishva-varenya Tridandi Swami Srimad Bhaktivedanta Swami Maharaj Prabhupad</a></b>|hrishikesh|K|56
panchami|57|Appearance of <a href="http://www.scsmath.com/events/calendar_events/09_Sita_ConsortOfAdvaitaAcharya.html">Sri Sita Devi, the consort of Sri Advaita Prabhu</a>,|hrishikesh|G|57
saptami|58|<a href="http://www.scsmath.com/events/calendar_events/08_LalitaSaptami.html" target="_top"><b>Sri Lalita Saptami.</b></a> Appearance of Sri Lalita Devi|hrishikesh|G|58
ashtami|59|<a href="http://www.scsmath.com/events/calendar_events/09_Sri_Radhastami.html" target="_top"><b>Sri Radhashtami.</b></a> Srimati Radharani\'s appearance at noon. Fast until noon|hrishikesh|G|59
dvadashi|60|<a href="http://www.scsmath.com/events/calendar_events/09_Vamana-Jiva-appearance.html">Appearance of Sri Vamanadev.</a> <a href="http://www.scsmath.com/events/calendar_events/09_Vamana-Jiva-appearance.html"><strong>Appearance of Srila Jiva Goswami Prabhu</strong></a>|hrishikesh|G|60
trayodashi|61|<a href="http://www.scsmath.com/events/calendar_events/09_BhaktivinodThakur_app.html" target="_top"><b>Appearance of Srila Sachchidananda Bhakti Vinod Thakur</b></a>|hrishikesh|G|61
chaturdashi|62|<a href="http://www.scsmath.com/events/calendar_events/09_Haridas_Thakur-disap.html" target="_top"><b>Disappearance of Srila Haridas Thakur</b></a>|hrishikesh|G|62
purnima|63|<a href="http://www.scsmath.com/events/calendar_events/09_VisvarupMahotsav.html">Vishvarup Mahotsav.</a> End of month-long festival at Nabadwip, Sri Chaitanya Saraswat Math,|hrishikesh|G|63
dvitiya|64|Disappearance of Tridandi Swami Srimad Bhakti Vilas Tirtha Maharaj|padmanabha|K|64
pratipad|65|Appearance festival of Sri Chaitanya Saraswat Math Acharya and Sevaite Srila Bhakti Nirmal Acharya Maharaj|padmanabha|G|65
tritiya|66|Disappearance of Sriyukta Radharani Devi Chaudurani|padmanabha|G|66
chaturti|67|Disappearance of Tridandi Swami Sripad Bhakti Dayitadamodar Maharaj|padmanabha|G|67
dvadashi|68|<a href="http://www.scsmath.com/events/calendar_events/10_Ramachandra-Madhvacharya.html">Vijay Utsav of Sri Ramachandra. Appearance of Sri Madhva Acharya</a>|padmanabha|G|68
dvadashi|69|Disappearance of <a href="http://www.scsmath.com/events/calendar_events/10_RaghunathDas-RaghunathBhatta-Disap.html">Srila Raghunath Das Goswami, Srila Raghunath Bhatta Goswami,</a> and <a href="http://www.scsmath.com/events/calendar_events/10_KrsnaDasKaviraj-disap.html" target="_top">Srila Krishnadas Kaviraj Goswami</a>|padmanabha|G|69
